2020-06-22T00:00:00Z,0
2020-06-23T00:00:00Z,0
2020-06-24T00:00:00Z,0
2020-06-25T00:00:00Z,0
2020-06-26T00:00:00Z,0
2020-06-27T00:00:00Z,0
2020-06-28T00:00:00Z,0
2020-06-29T00:00:00Z,0
2020-06-30T00:00:00Z,0
2020-07-01T00:00:00Z,0
2020-07-02T00:00:00Z,0
2020-07-03T00:00:00Z,0
2020-07-04T00:00:00Z,0
2020-07-05T00:00:00Z,0
2020-07-06T00:00:00Z,0
2020-07-07T00:00:00Z,0
2020-07-08T00:00:00Z,0
2020-07-09T00:00:00Z,34753940
2020-07-10T00:00:00Z,34753940
2020-07-11T00:00:00Z,34753940
2020-07-12T00:00:00Z,34753940
2020-07-13T00:00:00Z,34753940
2020-07-14T00:00:00Z,34753940
2020-07-15T00:00:00Z,34753940
2020-07-16T00:00:00Z,34753940
2020-07-17T00:00:00Z,34753940
2020-07-18T00:00:00Z,34753940
2020-07-19T00:00:00Z,34753940
2020-07-20T00:00:00Z,34753940
2020-07-21T00:00:00Z,34753940
2020-07-22T00:00:00Z,34753940
2020-07-23T00:00:00Z,34753940
2020-07-24T00:00:00Z,34753940
2020-07-25T00:00:00Z,34753940
2020-07-26T00:00:00Z,34753940
2020-07-27T00:00:00Z,34753940
2020-07-28T00:00:00Z,34753940
2020-07-29T00:00:00Z,34753940
2020-07-30T00:00:00Z,34753940
2020-07-31T00:00:00Z,34753940
2020-08-01T00:00:00Z,34753940
2020-08-02T00:00:00Z,34753940
2020-08-03T00:00:00Z,34753940
2020-08-04T00:00:00Z,34753940
2020-08-05T00:00:00Z,34753940
2020-08-06T00:00:00Z,34753940
2020-08-07T00:00:00Z,34753940
2020-08-08T00:00:00Z,34753940
2020-08-09T00:00:00Z,34753940
2020-08-10T00:00:00Z,34753940
2020-08-11T00:00:00Z,34753940
2020-08-12T00:00:00Z,34753940
2020-08-13T00:00:00Z,34753940
2020-08-14T00:00:00Z,34753940
2020-08-15T00:00:00Z,34753940
2020-08-16T00:00:00Z,34753940
2020-08-17T00:00:00Z,34753940
2020-08-18T00:00:00Z,34753940
2020-08-19T00:00:00Z,34753940
2020-08-20T00:00:00Z,34753940
2020-08-21T00:00:00Z,34753940
2020-08-22T00:00:00Z,34753940
2020-08-23T00:00:00Z,34753940
2020-08-24T00:00:00Z,34753940
2020-08-25T00:00:00Z,34753940
2020-08-26T00:00:00Z,34753940
2020-08-27T00:00:00Z,34753940
2020-08-28T00:00:00Z,34753940
2020-08-29T00:00:00Z,34753940
2020-08-30T00:00:00Z,34753940
2020-08-31T00:00:00Z,34770980
2020-09-01T00:00:00Z,34770980
2020-09-02T00:00:00Z,34770980
2020-09-03T00:00:00Z,34770980
2020-09-04T00:00:00Z,34770980
2020-09-05T00:00:00Z,34770980
2020-09-06T00:00:00Z,34770980
2020-09-07T00:00:00Z,34770980
2020-09-08T00:00:00Z,34770980
2020-09-09T00:00:00Z,34770980
2020-09-10T00:00:00Z,34770980
2020-09-11T00:00:00Z,34770980
2020-09-12T00:00:00Z,34770980
2020-09-13T00:00:00Z,34770980
2020-09-14T00:00:00Z,34770980
2020-09-15T00:00:00Z,34770980
2020-09-16T00:00:00Z,34770980
2020-09-17T00:00:00Z,34770980
2020-09-18T00:00:00Z,34770980
2020-09-19T00:00:00Z,34770980
2020-09-20T00:00:00Z,34770980
2020-09-21T00:00:00Z,34770980
2020-09-22T00:00:00Z,34770980
2020-09-23T00:00:00Z,34770980
2020-09-24T00:00:00Z,34770980
2020-09-25T00:00:00Z,34770980
2020-09-26T00:00:00Z,34770980
2020-09-27T00:00:00Z,34770980
2020-09-28T00:00:00Z,34852580
2020-09-29T00:00:00Z,34853580
2020-09-30T00:00:00Z,34853580
2020-10-01T00:00:00Z,34853580
2020-10-02T00:00:00Z,34853580
2020-10-03T00:00:00Z,34853580
2020-10-04T00:00:00Z,34853580
2020-10-05T00:00:00Z,34853580
2020-10-06T00:00:00Z,34853580
2020-10-07T00:00:00Z,34853580
2020-10-08T00:00:00Z,34853580
2020-10-09T00:00:00Z,34853580
2020-10-10T00:00:00Z,34853580
2020-10-11T00:00:00Z,34853580
2020-10-12T00:00:00Z,34853580
2020-10-13T00:00:00Z,34853580
2020-10-14T00:00:00Z,34853580
2020-10-15T00:00:00Z,34853580
2020-10-16T00:00:00Z,34853580
2020-10-17T00:00:00Z,34853580
2020-10-18T00:00:00Z,34853580
2020-10-19T00:00:00Z,34853580
2020-10-20T00:00:00Z,34853580
2020-10-21T00:00:00Z,34853580
2020-10-22T00:00:00Z,34853580
2020-10-23T00:00:00Z,34853580
2020-10-24T00:00:00Z,34853580
2020-10-25T00:00:00Z,34853580
2020-10-26T00:00:00Z,49903980
2020-10-27T00:00:00Z,51237313
2020-10-28T00:00:00Z,51237313
2020-10-29T00:00:00Z,51237313
2020-10-30T00:00:00Z,51245293
2020-10-31T00:00:00Z,51245293
2020-11-01T00:00:00Z,51245293
2020-11-02T00:00:00Z,51245293
2020-11-03T00:00:00Z,51245293
2020-11-04T00:00:00Z,51911960
2020-11-05T00:00:00Z,51911960
2020-11-06T00:00:00Z,51911960
2020-11-07T00:00:00Z,51911960
2020-11-08T00:00:00Z,51911960
2020-11-09T00:00:00Z,51911960
2020-11-10T00:00:00Z,51911960
2020-11-11T00:00:00Z,51911960
2020-11-12T00:00:00Z,51911960
2020-11-13T00:00:00Z,51911960
2020-11-14T00:00:00Z,51911960
2020-11-15T00:00:00Z,51911960
2020-11-16T00:00:00Z,51911960
2020-11-17T00:00:00Z,51911960
2020-11-18T00:00:00Z,51911960
2020-11-19T00:00:00Z,51911960
2020-11-20T00:00:00Z,51911960
2020-11-21T00:00:00Z,51911960
2020-11-22T00:00:00Z,51911960
2020-11-23T00:00:00Z,51911960
2020-11-24T00:00:00Z,51911960
2020-11-25T00:00:00Z,51911960
2020-11-26T00:00:00Z,51911960
2020-11-27T00:00:00Z,51911960
2020-11-28T00:00:00Z,51911960
2020-11-29T00:00:00Z,51911960
2020-11-30T00:00:00Z,52019276
2020-12-01T00:00:00Z,52019276
2020-12-02T00:00:00Z,52019276
2020-12-03T00:00:00Z,52019276
2020-12-04T00:00:00Z,52019276
2020-12-05T00:00:00Z,52019276
2020-12-06T00:00:00Z,52019276
2020-12-07T00:00:00Z,52019276
2020-12-08T00:00:00Z,52019276
2020-12-09T00:00:00Z,52019276
2020-12-10T00:00:00Z,52019276
2020-12-11T00:00:00Z,52019276
2020-12-12T00:00:00Z,52019276
2020-12-13T00:00:00Z,52019276
2020-12-14T00:00:00Z,52019276
2020-12-15T00:00:00Z,52019276
2020-12-16T00:00:00Z,52019276
2020-12-17T00:00:00Z,52019276
2020-12-18T00:00:00Z,52019276
2020-12-19T00:00:00Z,52019276
2020-12-20T00:00:00Z,52019276
2020-12-21T00:00:00Z,52019276
2020-12-22T00:00:00Z,52019276
2020-12-23T00:00:00Z,52019276
2020-12-24T00:00:00Z,52019276
2020-12-25T00:00:00Z,52019276
2020-12-26T00:00:00Z,52019276
2020-12-27T00:00:00Z,52019276
2020-12-28T00:00:00Z,40687565
2020-12-29T00:00:00Z,40687565
2020-12-30T00:00:00Z,40687565
2020-12-31T00:00:00Z,40938200
2021-01-01T00:00:00Z,40938200
2021-01-02T00:00:00Z,40938200
2021-01-03T00:00:00Z,40938200
2021-01-04T00:00:00Z,50938200
2021-01-05T00:00:00Z,51076568
2021-01-06T00:00:00Z,51076568
2021-01-07T00:00:00Z,51076568
2021-01-08T00:00:00Z,51076568
2021-01-09T00:00:00Z,51076568
2021-01-10T00:00:00Z,51076568
2021-01-11T00:00:00Z,51076568
2021-01-12T00:00:00Z,51076568
2021-01-13T00:00:00Z,51076568
2021-01-14T00:00:00Z,51076568
2021-01-15T00:00:00Z,51076567
2021-01-16T00:00:00Z,51076567
2021-01-17T00:00:00Z,51076567
2021-01-18T00:00:00Z,51076567
2021-01-19T00:00:00Z,51076567
2021-01-20T00:00:00Z,51076567
2021-01-21T00:00:00Z,51076567
2021-01-22T00:00:00Z,51076567
2021-01-23T00:00:00Z,51076567
2021-01-24T00:00:00Z,51076567
2021-01-25T00:00:00Z,51076567
2021-01-26T00:00:00Z,51076567
2021-01-27T00:00:00Z,51076567
2021-01-28T00:00:00Z,51076567
2021-01-29T00:00:00Z,51095317
2021-01-30T00:00:00Z,51095317
2021-01-31T00:00:00Z,51095317
2021-02-01T00:00:00Z,51095317
2021-02-02T00:00:00Z,51095317
2021-02-03T00:00:00Z,51095317
2021-02-04T00:00:00Z,51095317
2021-02-05T00:00:00Z,51095317
2021-02-06T00:00:00Z,51095317
2021-02-07T00:00:00Z,51095317
2021-02-08T00:00:00Z,51095317
2021-02-09T00:00:00Z,51095317
2021-02-10T00:00:00Z,51095317
2021-02-11T00:00:00Z,51095317
2021-02-12T00:00:00Z,51095317
2021-02-13T00:00:00Z,51095317
2021-02-14T00:00:00Z,51095317
2021-02-15T00:00:00Z,51095317
2021-02-16T00:00:00Z,51095317
2021-02-17T00:00:00Z,51185317
2021-02-18T00:00:00Z,51185317
2021-02-19T00:00:00Z,61185317
2021-02-20T00:00:00Z,61185317
2021-02-21T00:00:00Z,61185317
2021-02-22T00:00:00Z,61185317
2021-02-23T00:00:00Z,61185317
2021-02-24T00:00:00Z,61185317
2021-02-25T00:00:00Z,61185317
2021-02-26T00:00:00Z,61447779
2021-02-27T00:00:00Z,61447779
2021-02-28T00:00:00Z,61447779
2021-03-01T00:00:00Z,61447779
2021-03-02T00:00:00Z,61447779
2021-03-03T00:00:00Z,61447779
2021-03-04T00:00:00Z,61447779
2021-03-05T00:00:00Z,61447779
2021-03-06T00:00:00Z,61447779
2021-03-07T00:00:00Z,61447779
2021-03-08T00:00:00Z,61447779
2021-03-09T00:00:00Z,61447779
2021-03-10T00:00:00Z,76365959
2021-03-11T00:00:00Z,76365959
2021-03-12T00:00:00Z,76365959
2021-03-13T00:00:00Z,76365959
2021-03-14T00:00:00Z,76365959
2021-03-15T00:00:00Z,76365959
2021-03-16T00:00:00Z,77628984
2021-03-17T00:00:00Z,77628984
2021-03-18T00:00:00Z,89028984
2021-03-19T00:00:00Z,89028984
2021-03-20T00:00:00Z,89028984
2021-03-21T00:00:00Z,89028984
2021-03-22T00:00:00Z,89028984
2021-03-23T00:00:00Z,89028984
2021-03-24T00:00:00Z,89028984
2021-03-25T00:00:00Z,89028984
2021-03-26T00:00:00Z,89028984
2021-03-27T00:00:00Z,89028984
2021-03-28T00:00:00Z,89028984
2021-03-29T00:00:00Z,89028984
2021-03-30T00:00:00Z,89946984
2021-03-31T00:00:00Z,89990184
2021-04-01T00:00:00Z,89990184
2021-04-02T00:00:00Z,98286985.66
2021-04-03T00:00:00Z,98286985.66
2021-04-04T00:00:00Z,98297785.66
2021-04-05T00:00:00Z,98340985.66
2021-04-06T00:00:00Z,98384185.66
2021-04-07T00:00:00Z,98421188.61
2021-04-08T00:00:00Z,98464388.61
2021-04-09T00:00:00Z,98464388.61
2021-04-10T00:00:00Z,98464388.61
2021-04-11T00:00:00Z,98464388.61
2021-04-12T00:00:00Z,98464388.61
2021-04-13T00:00:00Z,98464388.61
2021-04-14T00:00:00Z,98464388.61
2021-04-15T00:00:00Z,98464388.61
2021-04-16T00:00:00Z,98464388.61
2021-04-17T00:00:00Z,98496788.61
2021-04-18T00:00:00Z,98539988.61
2021-04-19T00:00:00Z,98583188.61
2021-04-20T00:00:00Z,98626388.61
2021-04-21T00:00:00Z,98647988.61
2021-04-22T00:00:00Z,98647988.61
2021-04-23T00:00:00Z,98647988.61
2021-04-24T00:00:00Z,98647988.61
2021-04-25T00:00:00Z,98647988.61
2021-04-26T00:00:00Z,98647988.61
2021-04-27T00:00:00Z,98647988.61
2021-04-28T00:00:00Z,98628802.96
2021-04-29T00:00:00Z,98650402.96
2021-04-30T00:00:00Z,98693602.96
2021-05-01T00:00:00Z,98736802.96
2021-05-02T00:00:00Z,98780002.96
2021-05-03T00:00:00Z,98812402.96
2021-05-04T00:00:00Z,98812402.96
2021-05-05T00:00:00Z,98812402.96
2021-05-06T00:00:00Z,98812402.96
2021-05-07T00:00:00Z,98812402.96
2021-05-08T00:00:00Z,98812402.96
2021-05-09T00:00:00Z,98812402.96
2021-05-10T00:00:00Z,98812402.96
2021-05-11T00:00:00Z,98823202.96
2021-05-12T00:00:00Z,98866402.96
2021-05-13T00:00:00Z,98909602.96
2021-05-14T00:00:00Z,98952802.96
2021-05-15T00:00:00Z,98996002.96
2021-05-16T00:00:00Z,98996002.96
2021-05-17T00:00:00Z,98984022.24
2021-05-18T00:00:00Z,98984022.24
2021-05-19T00:00:00Z,98984022.24
2021-05-20T00:00:00Z,98984022.24
2021-05-21T00:00:00Z,98985768.24
2021-05-22T00:00:00Z,98985768.24
2021-05-23T00:00:00Z,98985768.24
2021-05-24T00:00:00Z,99028968.24
2021-05-25T00:00:00Z,99072168.24
2021-05-26T00:00:00Z,99115368.24
2021-05-27T00:00:00Z,99158568.24
2021-05-28T00:00:00Z,99169368.24
2021-05-29T00:00:00Z,99169368.24
2021-05-30T00:00:00Z,99169368.24
2021-05-31T00:00:00Z,99169368.24
2021-06-01T00:00:00Z,99169368.24
2021-06-02T00:00:00Z,99169368.24
2021-06-03T00:00:00Z,99169368.24
2021-06-04T00:00:00Z,99169368.24
2021-06-05T00:00:00Z,99201768.24
2021-06-06T00:00:00Z,99244968.24
2021-06-07T00:00:00Z,99288168.24
2021-06-08T00:00:00Z,99331368.24
2021-06-09T00:00:00Z,99352968.24
2021-06-10T00:00:00Z,99352968.24
2021-06-11T00:00:00Z,99352968.24
2021-06-12T00:00:00Z,99352968.24
2021-06-13T00:00:00Z,99352968.24
2021-06-14T00:00:00Z,99352968.24
2021-06-15T00:00:00Z,99352968.24
2021-06-16T00:00:00Z,99352968.24
2021-06-17T00:00:00Z,99374568.24
2021-06-18T00:00:00Z,99417768.24
2021-06-19T00:00:00Z,99460968.24
2021-06-20T00:00:00Z,99504168.24
2021-06-21T00:00:00Z,99536568.24
2021-06-22T00:00:00Z,99536568.24
2021-06-23T00:00:00Z,99536568.24
2021-06-24T00:00:00Z,99536568.24
2021-06-25T00:00:00Z,99536568.24
2021-06-26T00:00:00Z,99536568.24
2021-06-27T00:00:00Z,99536568.24
2021-06-28T00:00:00Z,99536568.24
2021-06-29T00:00:00Z,99547368.24
2021-06-30T00:00:00Z,99590568.24
2021-07-01T00:00:00Z,99633768.24
2021-07-02T00:00:00Z,108076968.24
2021-07-03T00:00:00Z,108120168.24
2021-07-04T00:00:00Z,108120168.24
2021-07-05T00:00:00Z,108120168.24
2021-07-06T00:00:00Z,108120168.24
2021-07-07T00:00:00Z,108120168.24
2021-07-08T00:00:00Z,108122168.24
2021-07-09T00:00:00Z,108122168.24
2021-07-10T00:00:00Z,108122168.24
2021-07-11T00:00:00Z,108122168.24
2021-07-12T00:00:00Z,108167368.24
2021-07-13T00:00:00Z,108210568.24
2021-07-14T00:00:00Z,108253768.24
2021-07-15T00:00:00Z,119796968.24
2021-07-16T00:00:00Z,119807768.24
2021-07-17T00:00:00Z,119807768.24
2021-07-18T00:00:00Z,119807768.24
2021-07-19T00:00:00Z,119818428.24
2021-07-20T00:00:00Z,119818428.24
2021-07-21T00:00:00Z,119818428.24
2021-07-22T00:00:00Z,119818428.24
2021-07-23T00:00:00Z,119818428.24
2021-07-24T00:00:00Z,119850828.24
2021-07-25T00:00:00Z,119894028.24
2021-07-26T00:00:00Z,119937228.24
2021-07-27T00:00:00Z,119962709.24
2021-07-28T00:00:00Z,119984309.24
2021-07-29T00:00:00Z,119984309.24
2021-07-30T00:00:00Z,119984309.24
2021-07-31T00:00:00Z,119984309.24
2021-08-01T00:00:00Z,119984309.24
2021-08-02T00:00:00Z,119984309.24
2021-08-03T00:00:00Z,119984309.24
2021-08-04T00:00:00Z,119984309.24
2021-08-05T00:00:00Z,120005909.24
2021-08-06T00:00:00Z,120049109.24
2021-08-07T00:00:00Z,120092309.24
2021-08-08T00:00:00Z,120135509.24
2021-08-09T00:00:00Z,120167909.24
2021-08-10T00:00:00Z,120167909.24
2021-08-11T00:00:00Z,120167909.24
2021-08-12T00:00:00Z,120167909.24
2021-08-13T00:00:00Z,120167909.24
2021-08-14T00:00:00Z,120167909.24
2021-08-15T00:00:00Z,120167909.24
2021-08-16T00:00:00Z,120167909.24
2021-08-17T00:00:00Z,120178709.24
2021-08-18T00:00:00Z,120221909.24
2021-08-19T00:00:00Z,120265109.24
2021-08-20T00:00:00Z,120308309.24
2021-08-21T00:00:00Z,120351509.24
2021-08-22T00:00:00Z,120351509.24
2021-08-23T00:00:00Z,120351509.24
2021-08-24T00:00:00Z,120351509.24
2021-08-25T00:00:00Z,129343446.31
2021-08-26T00:00:00Z,129343446.31
2021-08-27T00:00:00Z,129343446.31
2021-08-28T00:00:00Z,129343446.31
2021-08-29T00:00:00Z,129343446.31
2021-08-30T00:00:00Z,129386646.31
2021-08-31T00:00:00Z,129436246.31
2021-09-01T00:00:00Z,129479446.31
2021-09-02T00:00:00Z,129927081.31
2021-09-03T00:00:00Z,129937881.31
2021-09-04T00:00:00Z,129937881.31
2021-09-05T00:00:00Z,129937881.31
2021-09-06T00:00:00Z,129937881.31
2021-09-07T00:00:00Z,135737881.31
2021-09-08T00:00:00Z,135767871.31
2021-09-09T00:00:00Z,135767871.31
2021-09-10T00:00:00Z,144667871.31
2021-09-11T00:00:00Z,144700271.31
2021-09-12T00:00:00Z,144743471.31
2021-09-13T00:00:00Z,144786671.31
2021-09-14T00:00:00Z,144829871.31
2021-09-15T00:00:00Z,144851471.31
2021-09-16T00:00:00Z,150551471.31
2021-09-17T00:00:00Z,150551471.31
2021-09-18T00:00:00Z,150551471.31
2021-09-19T00:00:00Z,150551471.31
2021-09-20T00:00:00Z,150551471.31
2021-09-21T00:00:00Z,150551471.31
2021-09-22T00:00:00Z,150551471.31
2021-09-23T00:00:00Z,150573071.31
2021-09-24T00:00:00Z,150616271.31
2021-09-25T00:00:00Z,150659471.31
2021-09-26T00:00:00Z,150702671.31
2021-09-27T00:00:00Z,150735071.31
2021-09-28T00:00:00Z,150735071.31
2021-09-29T00:00:00Z,150735071.31
2021-09-30T00:00:00Z,150735071.31
2021-10-01T00:00:00Z,151325071.31
2021-10-02T00:00:00Z,151325071.31
2021-10-03T00:00:00Z,151325071.31
2021-10-04T00:00:00Z,151325071.31
2021-10-05T00:00:00Z,157045871.31
2021-10-06T00:00:00Z,157089071.31
2021-10-07T00:00:00Z,157132271.31
2021-10-08T00:00:00Z,157175471.31
2021-10-09T00:00:00Z,157218671.31
2021-10-10T00:00:00Z,157218671.31
2021-10-11T00:00:00Z,157218671.31
2021-10-12T00:00:00Z,157218671.31
2021-10-13T00:00:00Z,157218671.31
2021-10-14T00:00:00Z,157218671.31
2021-10-15T00:00:00Z,157218671.31
2021-10-16T00:00:00Z,157218671.31
2021-10-17T00:00:00Z,157218671.31
2021-10-18T00:00:00Z,157251071.31
2021-10-19T00:00:00Z,157294271.31
2021-10-20T00:00:00Z,157337471.31
2021-10-21T00:00:00Z,157380671.31
2021-10-22T00:00:00Z,157402271.31
2021-10-23T00:00:00Z,157402271.31
2021-10-24T00:00:00Z,157402271.31
2021-10-25T00:00:00Z,157402271.31
2021-10-26T00:00:00Z,157402271.31
2021-10-27T00:00:00Z,157402271.31
2021-10-28T00:00:00Z,157402271.31
2021-10-29T00:00:00Z,166302271.31
2021-10-30T00:00:00Z,166323871.31
2021-10-31T00:00:00Z,166367071.31
2021-11-01T00:00:00Z,166399471.31
2021-11-02T00:00:00Z,166453471.31
2021-11-03T00:00:00Z,166485871.31
2021-11-04T00:00:00Z,166485871.31
2021-11-05T00:00:00Z,166485871.31
2021-11-06T00:00:00Z,166485871.31
2021-11-07T00:00:00Z,166485871.31
2021-11-08T00:00:00Z,166485871.31
2021-11-09T00:00:00Z,166485871.31
2021-11-10T00:00:00Z,166485871.31
2021-11-11T00:00:00Z,166496671.31
2021-11-12T00:00:00Z,166539871.31
2021-11-13T00:00:00Z,166561471.31
2021-11-14T00:00:00Z,166593871.31
2021-11-15T00:00:00Z,166647071.31
2021-11-16T00:00:00Z,166682112.31
2021-11-17T00:00:00Z,166682112.31
2021-11-18T00:00:00Z,166682112.31
2021-11-19T00:00:00Z,166682112.31
2021-11-20T00:00:00Z,166682112.31
2021-11-21T00:00:00Z,166682112.31
2021-11-22T00:00:00Z,166682109.68
2021-11-23T00:00:00Z,166682109.68
2021-11-24T00:00:00Z,166692909.68
2021-11-25T00:00:00Z,166806109.68
2021-11-26T00:00:00Z,166849309.68
2021-11-27T00:00:00Z,166892509.68
2021-11-28T00:00:00Z,166935709.68
2021-11-29T00:00:00Z,166935709.68
2021-11-30T00:00:00Z,166935709.68
2021-12-01T00:00:00Z,166935709.68
2021-12-02T00:00:00Z,166935709.68
2021-12-03T00:00:00Z,166935709.68
2021-12-04T00:00:00Z,166935709.68
2021-12-05T00:00:00Z,166935709.68
2021-12-06T00:00:00Z,166935709.68
2021-12-07T00:00:00Z,166978909.68
2021-12-08T00:00:00Z,167022109.68
2021-12-09T00:00:00Z,167043709.68
2021-12-10T00:00:00Z,167043709.68
2021-12-11T00:00:00Z,167043709.68
2021-12-12T00:00:00Z,167043709.68
2021-12-13T00:00:00Z,167043709.68
2021-12-14T00:00:00Z,167043709.68
2021-12-15T00:00:00Z,167043709.68
2021-12-16T00:00:00Z,167045916.68
2021-12-17T00:00:00Z,167067516.68
2021-12-18T00:00:00Z,167110716.68
2021-12-19T00:00:00Z,167153916.68
2021-12-20T00:00:00Z,167153916.68
2021-12-21T00:00:00Z,167153916.68
2021-12-22T00:00:00Z,167953916.68
2021-12-23T00:00:00Z,167953916.68
2021-12-24T00:00:00Z,167953916.68
2021-12-25T00:00:00Z,167953916.68
2021-12-26T00:00:00Z,167953916.68
2021-12-27T00:00:00Z,167953916.68
2021-12-28T00:00:00Z,167986316.68
2021-12-29T00:00:00Z,168029516.68
2021-12-30T00:00:00Z,168072716.68
2021-12-31T00:00:00Z,168115916.68
2022-01-01T00:00:00Z,168115916.68
2022-01-02T00:00:00Z,168115916.68
2022-01-03T00:00:00Z,178124916.68
2022-01-04T00:00:00Z,178138716.68
2022-01-05T00:00:00Z,178152126.68
2022-01-06T00:00:00Z,178164966.68
2022-01-07T00:00:00Z,178178466.68
2022-01-08T00:00:00Z,178192236.68
2022-01-09T00:00:00Z,178205916.68
2022-01-10T00:00:00Z,178219416.68
2022-01-11T00:00:00Z,179462917.18
2022-01-12T00:00:00Z,179476417.18
2022-01-13T00:00:00Z,179492167.18
2022-01-14T00:00:00Z,179508667.18
2022-01-15T00:00:00Z,179525167.18
2022-01-16T00:00:00Z,179541667.18
2022-01-17T00:00:00Z,179558257.18
2022-01-18T00:00:00Z,179612757.12
2022-01-19T00:00:00Z,179628957.12
2022-01-20T00:00:00Z,179645517.12
2022-01-21T00:00:00Z,179661957.12
2022-01-22T00:00:00Z,179678157.12
2022-01-23T00:00:00Z,179694957.12
2022-01-24T00:00:00Z,179850820.12
2022-01-25T00:00:00Z,180039570.12
2022-01-26T00:00:00Z,179461866.18
2022-01-27T00:00:00Z,179478096.18
2022-01-28T00:00:00Z,179563551.7
2022-01-29T00:00:00Z,179579751.7
2022-01-30T00:00:00Z,179596551.7
2022-01-31T00:00:00Z,179612751.7
2022-02-01T00:00:00Z,179629551.7
2022-02-02T00:00:00Z,179645751.7
2022-02-03T00:00:00Z,179662551.7
2022-02-04T00:00:00Z,179678751.7
2022-02-05T00:00:00Z,179695551.7
2022-02-06T00:00:00Z,179711781.7
2022-02-07T00:00:00Z,179728371.7
2022-02-08T00:00:00Z,179744751.7
