Date,TVL
2020-11-13 09:00:00,2686772.0
2020-11-14 09:00:00,2599113.0
2020-11-15 09:00:00,2647372.0
2020-11-16 09:00:00,2624493.0
2020-11-17 09:00:00,2637887.0
2020-11-18 09:00:00,2650648.0
2020-11-19 09:00:00,2643382.0
2020-11-20 09:00:00,2754107.0
2020-11-21 09:00:00,2789311.0
2020-11-22 09:00:00,2783460.0
2020-11-23 09:00:00,2938146.0
2020-11-24 09:00:00,3059596.0
2020-11-25 09:00:00,3061326.0
2020-11-26 09:00:00,2824573.0
2020-11-27 09:00:00,2966932.0
2020-11-28 09:00:00,2942071.0
2020-11-29 09:00:00,2919038.0
2020-11-30 09:00:00,2985338.0
2020-12-01 09:00:00,3007396.0
2020-12-02 09:00:00,2958389.0
2020-12-03 09:00:00,39020591.0
2020-12-04 09:00:00,39603264.0
2020-12-05 09:00:00,43243526.0
2020-12-06 09:00:00,44113128.0
2020-12-07 09:00:00,40215485.0
2020-12-08 09:00:00,41184881.0
2020-12-09 09:00:00,42965308.0
2020-12-10 09:00:00,46729612.0
2020-12-11 09:00:00,48737564.0
2020-12-12 09:00:00,50067594.0
2020-12-13 09:00:00,50147585.0
2020-12-14 09:00:00,47826448.0
2020-12-15 09:00:00,48161545.0
2020-12-16 09:00:00,45558992.0
2020-12-17 09:00:00,44627384.0
2020-12-18 09:00:00,45481825.0
2020-12-19 09:00:00,45726556.0
2020-12-20 09:00:00,44663442.0
2020-12-21 09:00:00,46160061.0
2020-12-22 09:00:00,46617184.0
2020-12-23 09:00:00,47609036.0
2020-12-24 09:00:00,47652723.0
2020-12-25 09:00:00,47739539.0
2020-12-26 09:00:00,47987972.0
2020-12-27 09:00:00,48681395.0
2020-12-28 09:00:00,46556574.0
2020-12-29 09:00:00,48193255.0
2020-12-30 09:00:00,49930425.0
2020-12-31 09:00:00,49857568.0
2021-01-01 09:00:00,53158027.0
2021-01-02 09:00:00,53298080.0
2021-01-03 09:00:00,53337735.0
2021-01-04 09:00:00,44562990.0
2021-01-05 09:00:00,44509988.0
2021-01-06 09:00:00,44760923.0
2021-01-07 09:00:00,46761850.0
2021-01-08 09:00:00,48489787.0
2021-01-09 09:00:00,49678733.0
2021-01-10 09:00:00,49047197.0
2021-01-11 09:00:00,50380491.0
2021-01-12 09:00:00,49389542.0
2021-01-13 09:00:00,54986089.0
2021-01-14 09:00:00,56406748.0
2021-01-15 09:00:00,58261453.0
2021-01-16 09:00:00,58090516.0
2021-01-17 09:00:00,59562090.0
2021-01-18 09:00:00,60476980.0
2021-01-19 09:00:00,63550919.0
2021-01-20 09:00:00,65209470.0
2021-01-21 09:00:00,65642988.0
2021-01-22 09:00:00,65099120.0
2021-01-23 09:00:00,67861990.0
2021-01-24 09:00:00,67253571.0
2021-01-25 09:00:00,70998792.0
2021-01-26 09:00:00,74184478.0
2021-01-27 09:00:00,78705014.0
2021-01-28 09:00:00,82612048.0
2021-01-29 09:00:00,85872539.0
2021-01-30 09:00:00,91859606.0
2021-01-31 09:00:00,87836632.0
2021-02-01 09:00:00,97822885.0
2021-02-02 09:00:00,104766344.0
2021-02-03 09:00:00,104227021.0
2021-02-04 09:00:00,110024064.0
2021-02-05 09:00:00,110710122.0
2021-02-06 09:00:00,106611116.0
2021-02-07 09:00:00,106985188.0
2021-02-08 09:00:00,102453461.0
2021-02-09 09:00:00,109898882.0
2021-02-10 09:00:00,119356471.0
2021-02-11 09:00:00,124687190.0
2021-02-12 09:00:00,128746318.0
2021-02-13 09:00:00,132757226.0
2021-02-14 09:00:00,128947042.0
2021-02-15 09:00:00,137372679.0
2021-02-16 09:00:00,145188369.0
2021-02-17 09:00:00,150820810.0
2021-02-18 09:00:00,154669947.0
2021-02-19 09:00:00,155316191.0
2021-02-20 09:00:00,169979910.0
2021-02-21 09:00:00,174015970.0
2021-02-22 09:00:00,178403160.0
2021-02-23 09:00:00,180407265.0
2021-02-24 09:00:00,185295845.0
2021-02-25 09:00:00,187000860.0
2021-02-26 09:00:00,185943227.0
2021-02-27 09:00:00,190614205.0
2021-02-28 09:00:00,188121655.0
2021-03-01 09:00:00,195366378.0
2021-03-02 09:00:00,201244090.0
2021-03-03 09:00:00,205927426.0
2021-03-04 09:00:00,209012980.0
2021-03-05 09:00:00,216561398.0
2021-03-06 09:00:00,220268495.0
2021-03-07 09:00:00,226358719.0
2021-03-08 09:00:00,242668594.0
2021-03-09 09:00:00,256210015.0
2021-03-10 09:00:00,265272010.0
2021-03-11 09:00:00,273662666.0
2021-03-12 09:00:00,286786016.0
2021-03-13 09:00:00,293360290.0
2021-03-14 09:00:00,300575197.0
2021-03-15 09:00:00,309060905.0
2021-03-16 09:00:00,311889192.0
2021-03-17 09:00:00,374946364.0
2021-03-18 09:00:00,540312431.0
2021-03-19 09:00:00,616998928.0
2021-03-20 09:00:00,697514293.0
2021-03-21 09:00:00,717917519.0
2021-03-22 09:00:00,769296251.0
2021-03-23 09:00:00,771882987.0
2021-03-24 09:00:00,749216988.0
2021-03-25 09:00:00,780980598.0
2021-03-26 09:00:00,791483633.0
2021-03-27 09:00:00,845154138.0
2021-03-28 09:00:00,849431228.0
2021-03-29 09:00:00,899898039.0
2021-03-30 09:00:00,958151051.0
2021-03-31 09:00:00,982503580.0
2021-04-01 09:00:00,1020070807.0
2021-04-02 09:00:00,1039887529.0
2021-04-03 09:00:00,1042243314.0
2021-04-04 09:00:00,1031196331.0
2021-04-05 09:00:00,1062409834.0
2021-04-06 09:00:00,2832353552.0
2021-04-07 09:00:00,2869965181.0
2021-04-08 09:00:00,2862039697.0
2021-04-09 09:00:00,3009078238.0
2021-04-10 09:00:00,3136530069.0
2021-04-11 09:00:00,3162144078.0
2021-04-12 09:00:00,3138951151.0
2021-04-13 09:00:00,3108431036.0
2021-04-14 09:00:00,3292503077.0
2021-04-15 09:00:00,3272951888.0
2021-04-16 09:00:00,3307778899.0
2021-04-17 09:00:00,3335711422.0
2021-04-18 09:00:00,3244925618.0
2021-04-19 09:00:00,3154034352.0
2021-04-20 09:00:00,3320109980.0
2021-04-21 09:00:00,3296406192.0
2021-04-22 09:00:00,3953061934.0
2021-04-23 09:00:00,3972313548.0
2021-04-24 09:00:00,3807266213.0
2021-04-25 09:00:00,4060995778.0
2021-04-26 09:00:00,4291794947.0
2021-04-27 09:00:00,4396507710.0
2021-04-28 09:00:00,4472972723.0
2021-04-29 09:00:00,4403505353.0
2021-04-30 09:00:00,4491220660.0
2021-05-01 09:00:00,4571417522.0
2021-05-02 09:00:00,4562184785.0
2021-05-03 09:00:00,4272284964.0
2021-05-04 09:00:00,4273100504.0
2021-05-05 09:00:00,4240503236.0
2021-05-06 09:00:00,4300421324.0
2021-05-07 09:00:00,4287531573.0
2021-05-08 09:00:00,4261228170.0
2021-05-09 09:00:00,4318545087.0
2021-05-10 09:00:00,4328025928.0
2021-05-11 09:00:00,4272604308.0
2021-05-12 09:00:00,4291776702.0
2021-05-13 09:00:00,4243946708.0
2021-05-14 09:00:00,4303100993.0
2021-05-15 09:00:00,4141323746.0
2021-05-16 09:00:00,4271810237.0
2021-05-17 09:00:00,4138740852.0
2021-05-18 09:00:00,4178077850.0
2021-05-19 09:00:00,3364482146.0
2021-05-20 09:00:00,3368769522.0
2021-05-21 09:00:00,3066094324.0
2021-05-22 09:00:00,2954185214.0
2021-05-23 09:00:00,2422512567.0
2021-05-24 09:00:00,2615343233.0
2021-05-25 09:00:00,2629837229.0
2021-05-26 09:00:00,2804233734.0
2021-05-27 09:00:00,2802201975.0
2021-05-28 09:00:00,2780277555.0
2021-05-29 09:00:00,2713377617.0
2021-05-30 09:00:00,2795986631.0
2021-05-31 09:00:00,2889292691.0
2021-06-01 09:00:00,2898086344.0
2021-06-02 09:00:00,3006482668.0
2021-06-03 09:00:00,3105149967.0
2021-06-04 09:00:00,2937997853.0
2021-06-05 09:00:00,2906874077.0
2021-06-06 09:00:00,2940580399.0
2021-06-07 09:00:00,2878025171.0
2021-06-08 09:00:00,2920197788.0
2021-06-09 09:00:00,3008675695.0
2021-06-10 09:00:00,3014819546.0
2021-06-11 09:00:00,2937005336.0
2021-06-12 09:00:00,2937521781.0
2021-06-13 09:00:00,3044975367.0
2021-06-14 09:00:00,3074793683.0
2021-06-15 09:00:00,3145293363.0
2021-06-16 09:00:00,3074846372.0
2021-06-17 09:00:00,3137977301.0
2021-06-18 09:00:00,3141707724.0
2021-06-19 09:00:00,3126194587.0
2021-06-20 09:00:00,3142652843.0
2021-06-21 09:00:00,2982013965.0
2021-06-22 09:00:00,3002763629.0
2021-06-23 09:00:00,3117106518.0
2021-06-24 09:00:00,3172440691.0
2021-06-25 09:00:00,3139221001.0
2021-06-26 09:00:00,3157308665.0
2021-06-27 09:00:00,3204688912.0
2021-06-28 09:00:00,3221175113.0
2021-06-29 09:00:00,3306315334.0
2021-06-30 09:00:00,3415794400.0
2021-07-01 09:00:00,3337201208.0
2021-07-02 09:00:00,3358737617.0
2021-07-03 09:00:00,3362246757.0
2021-07-04 09:00:00,3395734577.0
2021-07-05 09:00:00,3417579127.0
2021-07-06 09:00:00,3478079176.0
2021-07-07 09:00:00,3622108282.0
2021-07-08 09:00:00,3508911281.0
2021-07-09 09:00:00,3763839146.0
2021-07-10 09:00:00,3724478224.0
2021-07-11 09:00:00,3809071316.0
2021-07-12 09:00:00,3711927199.0
2021-07-13 09:00:00,3620179913.0
2021-07-14 09:00:00,3637163176.0
2021-07-15 09:00:00,3558380353.0
2021-07-16 09:00:00,3569476675.0
2021-07-17 09:00:00,3554784847.0
2021-07-18 09:00:00,3602116270.0
2021-07-19 09:00:00,3454952059.0
2021-07-20 09:00:00,3445368871.0
2021-07-21 09:00:00,3593094879.0
2021-07-22 09:00:00,3707605572.0
2021-07-23 09:00:00,3797239219.0
2021-07-24 09:00:00,3934992237.0
2021-07-25 09:00:00,3914917268.0
2021-07-26 09:00:00,3944620449.0
2021-07-27 09:00:00,4104255822.0
2021-07-28 09:00:00,4360693721.0
2021-07-29 09:00:00,4398473342.0
2021-07-30 09:00:00,4356853696.0
2021-07-31 09:00:00,4356223651.0
2021-08-01 09:00:00,4517990045.0
2021-08-02 09:00:00,4635659021.0
2021-08-03 09:00:00,4967166545.0
2021-08-04 09:00:00,4935198398.0
2021-08-05 09:00:00,4950642743.0
2021-08-06 09:00:00,4907518594.0
2021-08-07 09:00:00,4939815070.0
2021-08-08 09:00:00,4739016547.0
2021-08-09 09:00:00,4869285140.0
2021-08-10 09:00:00,5226944191.0
2021-08-11 09:00:00,5285672783.0
2021-08-12 09:00:00,5246066560.0
2021-08-13 09:00:00,5400074548.0
2021-08-14 09:00:00,5346744485.0
2021-08-15 09:00:00,5546379759.0
2021-08-16 09:00:00,6108459291.0
2021-08-17 09:00:00,6571281673.0
2021-08-18 09:00:00,7434329749.0
2021-08-19 09:00:00,7126467844.0
2021-08-20 09:00:00,7272640724.0
2021-08-21 09:00:00,6861579266.0
2021-08-22 09:00:00,6830334384.0
2021-08-23 09:00:00,7130324413.0
2021-08-24 09:00:00,7131326108.0
2021-08-25 09:00:00,7093547465.0
2021-08-26 09:00:00,6723505264.0
2021-08-27 09:00:00,7437328375.0
2021-08-28 09:00:00,7454447024.0
2021-08-29 09:00:00,7479333402.0
2021-08-30 09:00:00,7744031434.0
2021-08-31 09:00:00,7512678190.0
2021-09-01 09:00:00,7499323824.0
2021-09-02 09:00:00,7543579010.0
2021-09-03 09:00:00,7482154061.0
2021-09-04 09:00:00,7531177371.0
2021-09-05 09:00:00,7665368474.0
2021-09-06 09:00:00,7613501581.0
2021-09-07 09:00:00,7026762901.0
2021-09-08 09:00:00,7002832858.0
2021-09-09 09:00:00,6926449683.0
2021-09-10 09:00:00,7914703664.0
2021-09-11 09:00:00,8174764843.0
2021-09-12 09:00:00,8452411369.0
2021-09-13 09:00:00,8322781819.0
2021-09-14 09:00:00,8173179972.0
2021-09-15 09:00:00,8348699644.0
2021-09-16 09:00:00,8524335153.0
2021-09-17 09:00:00,8110958691.0
2021-09-18 09:00:00,8178245706.0
2021-09-19 09:00:00,7929039596.0
2021-09-20 09:00:00,7136742863.0
2021-09-21 09:00:00,6760247374.0
2021-09-22 09:00:00,7973151880.0
2021-09-23 09:00:00,8415580945.0
2021-09-24 09:00:00,8605056260.0
2021-09-25 09:00:00,8720859480.0
2021-09-26 09:00:00,8244873418.0
2021-09-27 09:00:00,8507638557.0
2021-09-28 09:00:00,7958279260.0
2021-09-29 09:00:00,8077306679.0
2021-09-30 09:00:00,8439283487.0
2021-10-01 09:00:00,8916487580.0
2021-10-02 09:00:00,9194333755.0
2021-10-03 09:00:00,9483733246.0
2021-10-04 09:00:00,10069292977.0
2021-10-05 09:00:00,9920070395.0
2021-10-06 09:00:00,9846829447.0
2021-10-07 09:00:00,9483199984.0
2021-10-08 09:00:00,10264310833.0
2021-10-09 09:00:00,9715801690.0
2021-10-10 09:00:00,9556467992.0
2021-10-11 09:00:00,9234340930.0
2021-10-12 09:00:00,8995136167.0
2021-10-13 09:00:00,8965032032.0
2021-10-14 09:00:00,8876894071.0
2021-10-15 09:00:00,8941942025.0
2021-10-16 09:00:00,8993510939.0
2021-10-17 09:00:00,8935595351.0
2021-10-18 09:00:00,8981238705.0
2021-10-19 09:00:00,8815039316.0
2021-10-20 09:00:00,9177276890.0
2021-10-21 09:00:00,10022016396.0
2021-10-22 09:00:00,9868231930.0
2021-10-23 09:00:00,10030824161.0
2021-10-24 09:00:00,10004867942.0
2021-10-25 09:00:00,9800755426.0
2021-10-26 09:00:00,10143901631.0
2021-10-27 09:00:00,10054025529.0
2021-10-28 09:00:00,9420913323.0
2021-10-29 09:00:00,9918859496.0
2021-10-30 09:00:00,10099021390.0
2021-10-31 09:00:00,9951650191.0
2021-11-01 09:00:00,9877068468.0
2021-11-02 09:00:00,10089063284.0
2021-11-03 09:00:00,10163319375.0
2021-11-04 09:00:00,10674876073.0
2021-11-05 09:00:00,11192182103.0
2021-11-06 09:00:00,10963379742.0
2021-11-07 09:00:00,11138887035.0
2021-11-08 09:00:00,11226513301.0
2021-11-09 09:00:00,11492925837.0
2021-11-10 09:00:00,11079382352.0
2021-11-11 09:00:00,10806356714.0
2021-11-12 09:00:00,11227318478.0
2021-11-13 09:00:00,11098380925.0
2021-11-14 09:00:00,11372495809.0
2021-11-15 09:00:00,11296870967.0
2021-11-16 09:00:00,10764625939.0
2021-11-17 09:00:00,10025064886.0
2021-11-18 09:00:00,9996288265.0
2021-11-19 09:00:00,9541004131.0
2021-11-20 09:00:00,9823370438.0
2021-11-21 09:00:00,10179339576.0
2021-11-22 09:00:00,9797027724.0
2021-11-23 09:00:00,9537858462.0
2021-11-24 09:00:00,9682573850.0
2021-11-25 09:00:00,9104037696.0
2021-11-26 09:00:00,9794062228.0
2021-11-27 09:00:00,9508625727.0
2021-11-28 09:00:00,9744320800.0
2021-11-29 09:00:00,10688240314.0
2021-11-30 09:00:00,10932539690.0
2021-12-01 09:00:00,11919019386.0
2021-12-02 09:00:00,12750108283.0
2021-12-03 09:00:00,13191636208.0
2021-12-04 09:00:00,12926313793.0
2021-12-05 09:00:00,14360670584.0
2021-12-06 09:00:00,12848395608.0
2021-12-07 09:00:00,13345816643.0
2021-12-08 09:00:00,13754247372.0
2021-12-09 09:00:00,14072892067.0
2021-12-10 09:00:00,13214900961.0
2021-12-11 09:00:00,12646288558.0
2021-12-12 09:00:00,12317330871.0
2021-12-13 09:00:00,12745559323.0
2021-12-14 09:00:00,11654465149.0
2021-12-15 09:00:00,12611761520.0
2021-12-16 09:00:00,13106784604.0
2021-12-17 09:00:00,13498876869.0
2021-12-18 09:00:00,14323125885.0
2021-12-19 09:00:00,16145562978.0
2021-12-20 09:00:00,17052218279.0
2021-12-21 09:00:00,17918788782.0
2021-12-22 09:00:00,19680837327.0
2021-12-23 09:00:00,19259597813.0
2021-12-24 09:00:00,20384455508.0
2021-12-25 09:00:00,20677543366.0
2021-12-26 09:00:00,20892820321.0
2021-12-27 09:00:00,21090132320.0
2021-12-28 09:00:00,18633988549.0
2021-12-29 09:00:00,18036594870.0
2021-12-30 09:00:00,17949707776.0
2021-12-31 09:00:00,18044213367.0
2022-01-01 09:00:00,18447729701.0
2022-01-02 09:00:00,19483208339.0
2022-01-03 09:00:00,19300801500.0
2022-01-04 09:00:00,19099748716.0
2022-01-05 09:00:00,18634561693.0
2022-01-06 09:00:00,17711109022.0
2022-01-07 09:00:00,17438174446.0
2022-01-08 09:00:00,16542325716.0
2022-01-09 09:00:00,16243006000.0
2022-01-10 09:00:00,17027874785.0
2022-01-11 09:00:00,16421991880.0
2022-01-12 09:00:00,17184426369.0
2022-01-13 09:00:00,18263013024.0
2022-01-14 09:00:00,17931052460.0
2022-01-15 09:00:00,18264238051.0
2022-01-16 09:00:00,19090823844.0
2022-01-17 09:00:00,19083160730.0
2022-01-18 09:00:00,17928860867.0
2022-01-19 09:00:00,18097809234.0
2022-01-20 09:00:00,18260260703.0
2022-01-21 09:00:00,17896452127.0
2022-01-22 09:00:00,16045462843.0
2022-01-23 09:00:00,16487058909.0
2022-01-24 09:00:00,16850987631.0
2022-01-25 09:00:00,16056283579.0
2022-01-26 09:00:00,15961354811.0
2022-01-27 09:00:00,15873427285.0
2022-01-28 09:00:00,14613090345.0
2022-01-29 09:00:00,13412481985.0
2022-01-30 09:00:00,13136590634.0
2022-01-31 09:00:00,12394414467.0
2022-02-01 09:00:00,13169067101.0
2022-02-02 09:00:00,13474814467.0
2022-02-03 09:00:00,12892133272.0
2022-02-04 09:00:00,13506389904.0
2022-02-05 09:00:00,13946106663.0
2022-02-06 09:00:00,14320670677.0
2022-02-07 09:00:00,14468093626.0
2022-02-08 09:00:00,14851287787.0
2022-02-09 09:00:00,14525721682.0
2022-02-10 09:00:00,14535950039.0
2022-02-11 09:00:00,13920880254.0
2022-02-12 09:00:00,13739955659.0
2022-02-13 09:00:00,13927429271.0
2022-02-14 09:00:00,13978582784.0
2022-02-15 09:00:00,14350400935.0
2022-02-16 09:00:00,14920369422.0
2022-02-17 09:00:00,16068741586.0
2022-02-18 09:00:00,15222232781.0
2022-02-19 09:00:00,15235067131.0
